year,count_of_ref
1961,199
1927,464
2016,114
1968,234
2016,19
1962,276
1992,164
1951,66
1980,196
2001,32
1975,24
1935,228
1949,480
1998,156
1997,43
1993,429
1964,247
1944,129
2004,439
1958,412
1953,309
1940,320
1991,343
1953,211
1978,98
2014,26
1929,322
2008,335
1931,323
1971,469
1990,427
1954,444
1977,322
1959,43
1939,70
1987,380
1937,178
2008,362
1960,382
1981,256
1965,36
1995,381
1971,401
1947,240
1995,380
1935,358
1956,36
2014,471
1968,385
1939,124
1985,364
1932,444
1998,30
1993,483
2008,133
1972,238
1991,69
1956,104
1976,475
1932,146
1996,332
2018,163
1964,402
1952,189
1960,300
1993,346
1937,349
2023,350
1970,378
2008,237
2006,307
1971,349
2011,288
1965,129
1992,273
2018,384
2013,29
1957,183
1985,92
1957,295
1935,355
2008,222
1954,15
1952,393
1946,402
1981,438
1991,352
1937,234
2010,93
2024,484
1976,431
2009,466
1945,218
1933,341
1959,480
1986,12
1933,428
1933,332
1966,91
1952,35
1950,378
2000,444
2014,491
1948,358
1941,227
2016,23
1976,404
2013,191
1951,310
2000,39
1964,473
1969,181
1960,235
1931,27
1948,393
1991,463
1994,380
2020,270
1954,230
1991,264
1925,248
1933,379
1963,43
1938,473
1981,97
1974,343
1954,129
1943,470
1974,420
1949,268
1928,98
1966,271
1977,43
1930,407
1997,31
2010,93
2015,189
1975,277
2014,248
1968,443
1936,218
1998,236
1986,73
2017,183
2024,481
1950,282
2002,105
1936,489
1970,462
1943,11
1938,254
1940,484
2024,154
1963,397
1942,302
1970,115
1991,324
1967,315
2001,12
2013,98
1925,10
1977,467
1964,80
1966,312
1931,456
2022,245
1977,471
1969,142
1937,214
1939,70
1987,168
1995,162
1962,344
1940,492
2012,34
2000,60
1983,10
1965,372
1985,165
1953,88
1978,193
2020,369
2014,336
1987,323
1931,64
1937,178
1954,115
1994,377
1936,55
1973,56
1992,361
1992,383
1942,109
2022,485
1983,119
1996,11
1947,118
1936,415
1950,320
1962,25
1996,411
1989,118
2020,95
1971,455
1950,297
2013,210
2001,454
2019,441
1933,60
2010,81
1996,358
1963,122
2004,357
2005,97
1948,42
1975,130
1951,121
2008,80
1954,122
2021,30
2003,467
2020,227
1955,253
1955,399
1960,233
1988,357
2008,31
2005,239
2003,308
1976,498
2013,277
2012,112
1972,244
1945,34
1952,99
1966,264
2000,33
1956,325
1965,278
2014,71
1973,273
1973,148
1994,309
1936,356
1999,468
1938,473
1994,320
1979,428
1934,403
1994,61
1925,474
1946,187
2006,104
2024,446
1986,439
1980,47
2017,133
1991,397
1948,185
1998,459
1993,121
1928,281
1969,107
1931,80
2007,475
2002,322
1932,124
1993,237
1985,270
2016,85
2010,294
1997,173
1960,415
1930,175
2017,66
1953,100
2009,320
1992,93
2002,437
1979,363
1933,78
2011,404
2022,76
1994,321
1944,422
2011,122
2013,286
1978,383
1949,93
2010,384
2023,295
2019,377
1980,173
1965,56
1962,104
2024,371
1939,473
1931,443
1952,286
1927,71
1955,20
1941,455
1935,417
1934,43
2009,107
1968,445
2023,148
1971,273
2021,346
1976,479
1928,127
2008,180
2018,134
1936,293
1929,235
1987,254
1957,334
1999,40
1978,410
1939,313
1931,412
2002,236
2015,461
1987,35
1931,259
1953,155
2003,156
2004,399
1985,463
2022,87
1981,499
1938,313
1952,479
1983,100
1939,446
1984,22
1987,313
1975,473
1969,197
1976,163
1937,60
1974,437
1946,350
1929,32
1998,395
1951,411
1954,278
2000,171
1937,175
1967,462
2019,491
1995,434
1935,56
1999,353
1993,67
1948,65
1933,337
1937,388
1974,52
1946,170
1939,171
2006,471
2016,396
1966,305
2004,309
1934,41
1971,25
1971,352
2010,212
1968,37
2004,129
1986,37
1990,322
1968,139
1979,411
1949,277
1928,286
1937,158
1933,349
1984,185
1951,67
2012,297
1966,29
1971,457
1944,486
1951,439
2020,288
1971,465
2015,353
1983,67
1949,170
1994,210
1978,366
1951,430
1927,424
2002,53
2007,305
2017,149
1934,87
1957,300
2019,444
1934,274
1946,292
2021,330
1969,279
2020,240
2002,252
1956,287
1943,425
1947,314
1992,261
1967,462
1933,223
1978,405
2019,158
2007,382
1948,405
2013,79
1969,129
1963,158
1969,255
2003,112
1990,119
1932,395
2008,297
1938,478
1941,205
1984,263
1926,23
1931,357
2001,342
2019,92
1930,385
1950,266
1932,115
1944,243
1953,68
1961,477
2023,202
2015,44
1965,11
1940,380
1995,240
1943,46
1987,482
1990,53
1954,477
2017,357
1954,252
1971,127
2022,173
1972,78
1949,86
1989,194
2022,218
1967,146
1997,250
2005,463
1938,61
1946,63
1992,70
1927,371
1961,41
1990,175
2003,105
1982,372
1996,433
2011,452
1941,124
1938,19
1986,89
1963,76
2007,178
2007,171
1956,389
1928,399
1996,212
1983,90
1953,494
1985,112
1965,34
2019,104
2003,486
1944,341
1939,134
1990,358
1963,129
1986,414
1957,417
2002,437
2001,57
1975,91
1951,410
1997,359
1965,13
1984,373
1991,45
1954,125
1939,148
2014,158
1987,186
1994,418
2009,460
1987,319
1984,52
1946,359
2008,433
1932,444
1974,150
1989,205
1928,162
1994,268
2001,395
1935,285
2010,499
1935,193
1968,37
1961,471
1959,427
1934,12
1970,430
2024,113
2016,308
1964,432
1996,373
1963,374
1968,182
1946,223
1955,23
2011,59
1979,14
2021,258
1995,420
1974,177
2023,110
1934,354
1926,395
1984,413
1934,381
2013,441
2008,454
1995,289
1988,30
2011,24
1982,153
1977,136
1950,123
1966,24
1987,186
1940,241
1996,229
2019,153
1941,400
1964,448
1983,34
2015,175
1993,390
1942,490
1939,487
2001,144
1952,111
1950,78
1977,167
1953,75
1965,202
1962,244
2005,264
1950,456
1959,483
1948,334
1954,192
2000,284
1946,431
1940,217
1943,400
1963,74
1927,133
1958,22
2014,315
1952,35
2004,338
1931,30
1936,283
1999,27
1998,470
2022,171
1925,292
2009,214
1968,130
1964,97
1934,251
1999,355
2024,64
1946,207
1973,55
2003,290
1986,478
2014,441
1939,214
1932,77
1939,32
1962,152
1985,30
2021,482
1935,304
1991,402
1968,305
1955,168
2003,68
2004,274
1976,320
1931,455
1987,75
2021,136
1969,181
2024,356
2006,286
1971,281
1975,104
1942,465
1963,343
2007,410
1984,90
1925,72
2022,214
1935,350
1928,381
1989,81
2009,348
1987,328
1959,303
2016,77
1948,414
1967,391
1996,250
1934,402
1964,321
1943,88
1971,395
1946,186
1962,17
1941,409
1993,72
2021,450
1958,181
1987,270
1959,138
1967,331
2000,59
2000,348
1979,296
1973,212
1971,302
1983,86
1969,355
2016,323
2020,481
1982,265
2016,139
1957,125
1994,58
1953,285
1943,175
2001,436
1986,160
1943,259
1986,246
1986,324
2024,241
1984,36
1952,47
2023,264
2011,57
1955,365
1960,156
1951,416
1944,105
2001,263
1956,407
2004,299
2007,406
1953,200
2007,27
1974,246
2000,17
2003,184
1984,243
2005,198
1997,54
2001,193
2002,178
1960,116
2014,180
2008,262
1961,234
1986,406
1927,163
1976,212
1933,40
1933,31
1964,164
1983,59
2009,295
1967,277
1982,274
1962,145
1935,419
1977,208
2021,144
1982,104
1976,27
1965,75
1988,217
1960,42
1979,48
1926,32
1939,387
2004,427
1969,14
2006,194
1927,189
2005,175
1959,311
2007,244
1997,305
2024,476
1983,437
2012,198
1928,285
1937,251
1961,32
1940,129
1984,105
1997,93
1989,193
1938,406
1945,67
1965,265
1976,168
1925,487
1996,119
1950,475
1976,133
2011,166
1968,60
1959,430
1966,183
1932,58
2016,90
1966,57
1971,376
1950,166
2018,111
1967,62
1983,239
2023,257
1967,148
1936,92
1973,419
1952,334
1937,500
2000,408
1955,274
1984,416
2019,50
1956,486
1940,177
1932,163
1933,88
2018,35
2002,25
1961,343
1934,156
2007,281
1944,382
2022,129
1970,392
1934,243
1945,179
1931,110
2020,290
1980,22
1979,73
1936,47
2022,69
1927,97
1994,209
1950,368
1993,394
1959,156
2019,82
1972,407
1995,65
1971,465
1950,449
1962,231
1997,210
2014,368
1978,141
1986,269
2003,50
2004,492
1933,238
1950,27
1965,292
2006,186
1989,51
1976,184
1948,446
1995,18
1962,186
1937,100
2004,425
2001,424
1928,176
1966,447
2011,412
2003,159
1984,419
1935,345
1928,377
1944,80
1989,273
1972,103
1943,301
1984,121
1993,156
2009,282
1932,110
2014,99
1967,66
1986,272
1953,114
1940,400
1945,473
1935,328
1994,479
2006,342
1963,106
1943,22
1949,279
1978,471
1940,58
1975,115
1968,164
1997,497
2013,474
2002,389
1980,445
2020,105
1998,119
1993,269
1934,170
1967,494
1933,366
1954,451
1982,405
1997,41
2016,431
1939,468
2006,403
1939,299
2000,282
1989,383
1998,386
2002,270
1951,456
2005,149
1938,270
1926,207
1930,249
1970,225
1977,69
1993,405
1925,474
1963,380
1975,339
2016,144
1933,325
1992,90
2012,348
1939,82
2016,122
1995,475
1960,282
1948,394
1987,453
1975,486
1936,341
1960,16
2022,129
1984,249
2018,342
2008,325
1974,492
1951,495
1988,385
1937,456
2020,202
1940,31
2022,142
1984,148
1939,349
1943,495
1939,487
1964,162
1944,33
1971,489
2022,140
2006,408
2003,359
1952,143
1971,225
1931,349
1993,355
1963,299
1951,161
1977,182
2012,392
1962,120
1998,137
1928,326
1976,489
1952,114
1982,470
1999,376
1977,52
1997,270
1932,351
1983,319
1945,175
1935,487
1966,256
1939,476
2024,254
1976,497
1972,288
1958,225
1990,259
1930,28
1989,344
1954,160
1933,245
1962,180
1978,353
1926,88
1943,240
1981,325
1977,332
2022,211
1926,310
1951,261
1935,407
1926,379
2020,165
1960,431
2019,144
1938,57
1928,304
1957,137
1929,436
2007,222
1977,248
2007,426
1946,119
1972,478
1997,309
1982,441
1976,78
1983,279
2007,265
2016,330
2003,480
2018,331
1979,431
1928,489
1925,268
1939,49
1971,55
1929,205
1972,75
1981,193
2024,396
1965,294
1963,484
1985,237
1971,205
1985,364
1957,493
1950,112
2002,12
1958,186
1973,361
1951,367
2015,58
1968,248
1947,130
2023,39
1981,351
2001,176
1957,493
2023,10
1930,431
1928,229
1932,380
1958,51
2017,148
1985,445
1994,164
1946,403
1964,226
1954,274
1963,80
1968,461
1952,194
1986,20
1975,319
1963,244
1973,278
1957,439
1947,463
2021,287
1995,239
1949,250
1931,403
2024,485
1942,234
1941,143
2016,14
1949,366
1976,360
1974,81
1946,218
1950,345
1963,485
1968,448
1946,467
2020,396
1984,117
2008,348
1975,163
1978,16
1956,469
1963,356
2003,350
1952,433
1992,288
1996,389
1975,43
2018,249
1994,236
2005,375
1983,31
1976,488
1934,249
2023,224
1928,310
1963,202
1926,400
2018,100
1993,205
1947,244
1935,71
2016,333
2024,144
1985,265
1946,210
1933,69
2011,209
1975,187
1950,177
1965,163
1975,420
1997,325
1938,196
2016,436
1989,497
1970,327
1939,120
1997,439
1984,23
1974,334
1929,477
1981,149
2005,121
1990,316
1948,317
1993,190
1946,110
1974,260
2023,402
2007,158
1969,218
1979,254
1981,431
1986,316
2001,386
1980,401
1960,63
2004,13
1925,452
1950,486
1948,175
1969,95
1985,44
1978,324
1927,223
1935,152
1995,318
1955,136
2024,488
1960,86
2008,241
1955,74
1991,320
2021,346
1949,198
1953,194
1948,160
1952,71
1998,78
1975,352
1990,438
1991,183
1948,448
1955,183
1955,232
1979,163
2009,288
2017,408
1940,444
1944,300
1933,10
1951,31
1984,448
1968,308
2014,59
1947,241
1984,214
1970,47
1983,315
1943,468
1981,121
2024,278
2022,368
1984,312
2022,355
1998,487
1981,263
1953,234
1964,127
1925,341
1965,240
2016,419
2005,444
1927,422
2023,445
1981,493
1956,276
1938,138
1951,316
1966,49
2014,449
1996,404
1982,490
1988,454
1956,310
1935,168
1981,169
1955,303
2024,439
2020,157
1944,274
2018,462
2006,52
1992,307
1964,328
1972,483
1980,427
1988,211
2020,308
1930,115
1962,78
1980,205
1941,243
2016,99
1985,191
1951,271
1996,367
1988,104
1953,456
2021,209
1994,245
1966,20
1936,484
1986,442
1938,486
1947,227
1955,319
2013,482
1972,274
2005,108
1935,364
2006,233
1957,181
2013,246
1979,122
1993,443
1933,78
1960,215
2003,393
1934,199
1948,107
2014,126
1976,392
1929,85
2024,176
1947,150
1997,145
2009,176
1943,107
1944,204
1987,364
1951,313
1936,121
1989,433
1953,338
2006,19
1988,455
1949,290
1925,39
1942,239
1976,147
2022,161
1940,408
2003,395
2020,167
1960,394
1930,377
1978,226
1968,495
1937,123
2003,93
2017,392
1951,224
1928,139
1953,496
1999,231
2004,186
2000,268
1945,461
1932,323
1979,97
2009,405
1981,277
1992,90
1988,348
2021,498
1964,358
1966,407
1973,444
1955,85
1993,66
1978,235
1929,306
1958,407
2005,327
1940,82
2007,180
2024,413
1929,383
1979,290
1944,445
1990,181
2015,384
1937,163
1997,415
2006,369
2008,274
1973,390
1987,484
1973,95
1998,175
2022,462
2010,331
2022,48
1981,211
1956,314
1936,102
1951,385
2013,347
1996,275
1956,35
2010,209
1945,500
2002,181
1996,453
1938,232
2012,211
1960,175
1975,173
1937,202
1938,298
1940,130
2024,475
1963,412
1949,388
1972,193
1947,174
1983,394
1947,70
2015,149
1968,159
1994,116
1953,166
2010,273
1927,452
2010,225
1959,243
1941,245
2011,310
1977,352
2020,40
2000,98
1945,85
1926,91
1980,478
1965,144
1981,280
2014,216
1962,482
1980,419
1981,254
2012,484
1964,109
1929,461
1980,307
1978,218
1962,127
1956,316
1973,481
2020,187
1959,38
1990,356
1948,402
1938,444
2004,263
1941,17
1926,461
1943,343
1931,386
1966,256
1990,322
1926,345
1959,347
2012,438
1966,366
1964,224
1928,438
1925,373
1966,214
2019,421
2006,54
1958,319
1964,175
1962,367
1961,237
1969,55
1952,392
1951,242
1972,196
1958,421
2008,374
1928,290
1965,457
1990,425
1995,246
1925,265
1959,191
1966,86
1926,351
2024,93
1982,108
2011,247
1983,186
2012,156
1929,494
1957,299
1994,98
2010,73
1958,136
2018,438
1954,354
1956,146
1957,491
1976,493
2017,308
2015,120
1928,85
1963,449
1934,164
2015,238
1965,382
1950,167
1956,367
1931,34
2002,150
1940,10
1938,308
1990,188
1969,274
1974,101
2022,115
1936,183
1989,190
2018,467
1974,432
1966,435
1981,82
1925,157
1960,132
1948,60
1958,192
1926,494
1960,443
1981,391
2024,494
1944,283
2012,71
1957,119
1960,25
1933,446
1926,45
1946,485
2000,234
1967,383
1975,350
1932,313
2021,40
1974,36
1983,126
1935,178
2013,87
1973,343
1977,194
1945,144
1980,396
2006,273
1961,490
1992,468
1990,295
1958,73
1992,323
1976,338
1978,290
1966,464
1982,341
1961,122
1938,461
1972,351
2022,496
2015,47
1958,171
1965,498
2021,374
2007,344
2010,242
1951,56
2004,62
1997,25
1957,17
1936,410
1966,124
1971,106
1950,311
1956,236
2007,363
1934,249
1950,470
1942,128
1932,440
1926,53
1972,217
1944,112
1952,230
2000,178
1940,173
1947,495
1928,458
1974,342
1980,417
1936,473
2010,395
1960,421
1965,381
2003,490
1927,18
1928,232
1942,337
1994,95
1964,353
1979,384
2007,251
1975,223
2001,446
2023,109
1973,468
1957,218
2001,500
1967,410
1984,438
2023,11
1965,136
2013,429
1986,73
1971,428
1969,448
1971,66
2002,283
2015,362
1962,348
2021,263
2001,104
1930,143
1950,99
2011,60
1965,236
1993,180
1930,429
1995,150
2020,80
1939,404
1959,31
1925,375
1978,147
1956,43
2014,118
2007,403
2012,186
2000,162
1983,41
1953,192
1954,109
1991,370
1994,431
2004,99
1986,56
1967,251
1927,467
1981,458
1930,185
1934,180
2018,66
1928,336
1928,82
1964,85
1955,292
2005,96
1952,80
2007,477
1972,231
2003,157
1942,400
1972,449
1997,84
2000,49
1965,434
1925,87
2018,66
1973,197
2024,500
1995,418
2002,401
1963,473
1943,258
2017,399
1985,29
1984,443
1986,45
1965,378
2017,71
2021,352
1990,249
1955,127
1970,43
2009,126
1946,27
1960,201
2024,450
1961,152
2004,123
1995,359
1987,390
2023,203
1935,300
1964,222
1967,215
2006,483
1964,231
1998,366
2013,365
1982,155
1967,98
1944,250
1992,308
1929,214
2005,318
1941,278
1953,348
1941,444
2005,100
1939,344
1997,432
1980,237
1991,496
1956,398
2010,174
2022,221
1962,197
2024,306
1951,326
1945,232
2011,355
1941,383
1985,280
1936,492
1948,289
1985,265
1986,407
1952,371
2018,462
1989,392
1949,379
1952,262
1980,200
1967,28
1935,403
1941,179
1985,138
1979,424
1983,97
1946,161
1934,492
1999,340
2016,399
1956,480
1932,304
2010,375
1955,469
1999,313
1965,405
1967,105
1949,178
2006,272
2002,438
1996,456
1979,229
1999,27
2023,57
2022,151
1925,22
2012,173
2000,395
1939,217
1972,291
1994,29
2004,313
1973,211
1957,386
1966,56
1928,114
1996,29
1970,302
1958,187
1954,219
1970,258
1971,477
2019,83
1959,71
1996,377
1971,37
1990,497
1966,432
1983,129
1986,17
1949,82
2003,443
1985,228
1960,438
1951,467
1946,175
1925,51
2004,256
1969,420
1954,198
1928,82
1949,450
1935,397
2018,408
2010,456
1958,284
1931,343
1975,196
2010,89
1997,227
1983,12
2010,412
1943,138
1990,354
2020,153
1948,259
1976,207
2013,135
1936,169
2007,58
2021,285
1979,458
1977,234
1945,248
1943,391
2010,113
1962,365
1943,117
2006,73
1943,130
1970,109
1994,390
1933,350
1981,352
1990,136
1952,376
1972,95
2011,364
1926,455
1991,354
2016,227
1977,419
1996,283
2008,133
1937,292
1981,67
2001,215
1970,230
1990,53
1926,395
1990,355
2007,114
1986,150
1985,223
1942,192
1930,282
2009,22
1959,356
2016,383
2021,95
1993,34
1950,489
2013,306
1999,341
1983,229
1979,322
1977,148
1947,220
1983,268
1964,426
2022,194
2017,459
1978,297
1927,276
2021,68
1994,66
1930,280
2008,204
1997,407
1992,133
2015,107
1955,200
1943,420
1984,348
1978,171
1989,426
1939,348
2000,39
2024,438
1928,451
1987,61
1965,241
1974,126
1941,256
2013,262
1957,298
1990,31
2012,354
1995,151
1989,84
2022,416
1966,320
1927,261
2019,234
2010,33
1957,418
1966,313
1949,278
1998,322
2010,455
2000,155
1978,320
1968,154
1970,410
1934,483
1972,260
1986,485
1992,470
1925,268
1970,153
1969,493
2006,120
1980,284
1942,67
2011,55
1951,172
1975,461
1993,389
2009,382
2007,402
2001,45
1998,287
1972,488
2005,190
1961,225
1937,332
1964,315
1930,158
1951,227
1999,468
2012,86
1997,211
1963,125
2006,400
2021,84
1949,113
2003,326
2018,112
1977,108
1930,181
1935,283
1980,146
1979,135
1994,299
1978,270
1926,305
1968,336
1971,175
1985,399
1999,365
1955,17
1982,175
1947,355
1995,63
1966,164
1942,201
2008,113
1955,258
1965,147
1950,383
2010,317
2021,209
1985,145
2003,123
1969,178
1963,481
2016,251
2023,66
1971,155
1962,303
1925,21
1964,229
1931,110
1928,38
1946,427
1971,109
2002,130
2009,121
1973,330
1959,131
1986,208
1966,254
1973,77
1977,408
2008,184
1937,141
1953,420
1953,387
1946,105
1988,256
1993,485
2005,367
2003,498
1950,360
1934,234
1962,400
1980,265
1970,243
1952,247
1971,432
1945,73
2001,489
1962,459
1951,328
1956,153
1995,133
1966,42
1940,378
1925,363
1955,323
1989,214
2010,171
1942,355
1932,427
1967,41
2000,239
2011,380
1958,269
1964,34
1973,174
1974,422
1956,283
2000,376
1956,212
1969,411
1999,68
1973,339
2003,412
2000,391
1937,159
1941,364
1974,467
1980,363
1954,376
1942,494
1991,187
2005,11
1957,76
1925,64
1966,159
1956,257
1958,466
1983,65
1960,298
2011,52
1996,210
1965,11
1977,186
1978,379
1954,75
1937,364
1979,218
1982,198
1970,178
1958,128
1948,495
2013,458
2003,201
1962,136
2014,203
1988,203
2013,369
1931,95
1991,423
2018,262
1973,118
1938,253
1991,178
1986,335
1969,115
1990,246
1947,27
1931,365
1975,80
1971,48
1936,25
1940,242
1973,12
1984,337
1982,443
1954,165
1972,428
1954,67
2024,366
1956,200
1979,23
1967,62
1934,245
1999,241
1929,178
1968,79
1963,190
2008,177
1981,397
1936,497
1968,192
1933,267
1951,466
1948,91
1993,109
2020,357
1967,446
1947,116
1925,337
1981,174
1993,182
2007,381
1958,362
1971,102
1939,459
2020,276
1944,110
1980,17
1949,86
2003,82
1935,300
1988,186
1967,453
2006,334
1986,194
1950,262
1953,346
2010,27
1977,128
1938,16
2015,35
1960,337
1986,314
1972,18
1935,343
1953,309
2014,274
1989,78
1986,414
1951,321
2009,341
2017,369
1984,18
1958,327
1983,490
1954,274
1938,395
1929,57
1946,99
1970,475
1934,342
1983,397
1957,32
1998,318
1970,447
1976,435
1929,441
1932,421
1965,274
2016,496
1962,106
1942,17
2011,144
1933,347
2016,10
2018,370
1976,120
1990,91
1993,395
2020,76
1967,233
1950,47
1997,391
1970,62
1992,213
2005,309
1993,20
2024,267
1983,149
1933,137
1946,471
1961,321
1970,102
1984,335
1933,286
1994,295
1987,122
1998,116
1992,41
1975,292
1959,199
1992,164
1931,235
1977,375
2000,438
1942,327
2008,358
2005,371
1986,35
2000,430
2004,297
1970,271
2003,63
1994,277
1973,19
1941,223
2022,88
1967,417
1933,258
1967,410
1937,319
1983,429
1939,22
1944,60
1926,401
1979,57
1985,170
1961,267
1937,406
1965,126
1927,323
1975,295
2013,315
1939,403
1928,456
1938,129
1960,252
1989,158
1994,270
1991,123
2007,145
1941,202
2011,241
2019,219
2014,112
1965,487
1936,288
1963,152
1974,15
1996,196
1936,260
2013,161
1929,184
2020,19
1943,430
1969,165
1993,462
1993,463
1955,164
1962,60
1983,247
1968,317
2013,362
1934,274
2001,62
1972,230
1970,109
1940,377
1984,290
1969,426
1967,427
1928,17
1940,254
2005,61
1948,44
1979,10
1951,433
1936,277
1966,46
2015,11
1933,412
1957,10
2018,264
2004,384
1987,354
2003,37
2012,16
1954,198
1971,420
1983,140
1939,40
2022,473
2005,207
2006,430
1959,385
1969,394
1982,373
1986,385
1927,138
1968,264
1928,210
1947,11
1988,212
1962,224
1939,160
1981,218
1993,43
1932,222
1946,36
1975,327
2002,190
1972,255
1939,446
1941,415
1979,340
1990,240
2018,50
1959,428
2019,284
1966,405
1983,288
2018,64
1928,470
1931,125
2005,121
1956,367
1970,324
2021,51
1999,305
2008,54
2004,33
1985,111
1992,312
1964,179
1936,56
1975,371
1973,457
1980,88
1930,405
1936,309
1937,236
1984,114
1960,266
2002,398
1954,221
1983,132
1941,131
1956,207
1976,161
1974,493
2006,492
1986,142
1953,14
1986,182
2019,476
2006,38
2005,425
1931,335
1927,318
2016,250
2023,110
1999,111
2009,307
2016,474
1937,85
2017,87
2016,49
1948,347
1982,273
2009,376
1954,225
2023,328
1967,495
1970,44
1941,387
1947,141
2003,50
1949,282
2008,127
1965,189
1949,388
1931,301
1962,454
1945,234
1965,170
1979,288
1972,65
2013,192
1996,307
1978,243
2010,41
1993,356
1928,10
1944,486
1966,129
1965,77
1964,141
1959,480
1946,103
2006,223
2004,129
1975,200
1945,75
1956,427
1999,153
1992,216
1949,194
1982,483
2017,70
1971,222
1994,184
2001,470
1976,72
1985,165
1951,437
1987,227
1939,69
1992,361
1945,128
1927,377
2015,389
1973,439
1970,236
1942,299
1934,171
2003,448
1926,235
1927,125
1944,431
2023,134
1986,75
1929,121
2002,78
2007,257
1961,233
1925,495
1938,438
1929,62
2024,440
2015,91
1961,477
1994,196
1942,276
1969,476
1982,396
1940,295
1933,395
1952,383
1927,129
1984,181
1944,46
2010,439
1968,107
1970,94
1930,289
1957,115
1930,64
1978,286
2023,109
2020,267
1947,111
2023,24
1929,355
1973,102
1988,452
1969,425
1981,458
1959,62
1984,98
2001,176
1995,167
1991,252
1981,117
2009,77
1969,417
1967,261
1988,447
2004,140
1957,479
1951,197
1971,65
1938,89
1933,57
1989,176
1992,265
1972,477
1938,251
1980,448
2023,43
2016,479
1993,164
1951,387
1943,253
1926,168
1935,331
1983,343
2008,297
1953,455
1984,283
1982,20
1960,182
1961,297
1990,434
1994,412
1983,454
1996,117
2010,34
1995,89
1947,311
1987,374
2006,84
2024,33
2015,243
1971,41
2016,34
1928,221
1985,21
1977,493
1938,259
2002,70
1945,150
2017,238
1990,352
2011,114
1926,451
1976,36
1929,51
1974,137
1930,226
1993,432
1964,332
1933,179
1956,235
1947,332
2000,170
1984,233
1978,228
1983,203
2016,308
1954,456
1945,160
1934,373
1957,299
1972,205
1964,476
1961,234
1986,46
2014,46
1965,242
1993,102
1971,60
1949,413
1945,71
1933,387
1961,258
2015,244
1962,42
1968,174
1998,479
1932,130
1978,330
1998,188
2018,153
1938,46
1993,485
2002,396
1976,261
1926,354
1932,290
2001,314
1929,226
1948,184
1966,135
1936,220
1983,137
1981,390
1970,250
2004,304
1953,185
1974,403
1988,375
1963,155
1938,366
2014,49
1999,211
1972,142
1960,349
1977,416
2010,157
1981,270
1935,329
1981,394
1946,458
1935,275
1957,157
2017,277
1932,349
1969,239
1983,237
1980,389
1956,216
1998,381
1935,80
2000,273
2011,112
1973,324
1969,148
1987,153
1963,491
1935,302
1950,304
2019,242
1985,278
1971,343
1938,22
1935,136
1944,345
1996,385
2024,293
1948,160
1978,425
2012,248
1985,241
1954,206
1979,69
2005,419
2012,179
1982,490
2023,68
1996,333
1936,270
2008,82
1973,357
2006,116
1943,387
2023,91
2001,322
2000,336
1977,114
1982,411
1990,261
1941,285
2021,219
2002,498
1973,42
1934,429
1944,292
1928,435
1936,309
2008,176
1997,21
2020,60
2014,319
1978,140
2007,296
2015,425
1950,293
1964,103
2018,221
1970,128
1926,257
1933,245
1966,463
2000,76
1988,134
2002,123
1931,331
1961,221
2013,433
1935,29
1984,295
1956,149
1931,124
1977,329
2011,25
2013,97
1953,284
1964,473
1945,175
2007,93
1985,70
1953,12
1952,283
1931,333
1955,407
1949,114
1976,310
1977,472
1965,144
1967,442
1935,265
2024,372
1949,215
1977,208
2008,264
1933,164
1960,123
1929,98
1997,178
1939,316
1930,455
1979,150
1965,465
2004,37
1978,339
1926,488
1935,483
2008,374
1954,327
1975,478
2004,225
1976,224
1943,486
1941,112
2003,53
1981,54
1961,188
1993,399
1939,168
1987,337
1974,45
2022,286
2011,204
1975,331
2012,496
1929,246
1988,381
1957,323
1974,278
1993,446
2018,179
2011,255
1940,172
1946,85
2007,377
2001,239
2006,275
2013,81
1956,118
1982,106
1943,139
1964,290
1932,11
1928,15
1972,445
1991,497
1997,467
1974,248
1933,196
1977,251
2014,196
1985,283
1948,201
1978,476
2021,321
2008,42
2008,198
1959,278
1933,449
1976,88
1985,222
1983,467
1964,50
1970,306
2024,220
1985,57
1999,31
1934,387
1941,69
2001,103
1976,235
1932,247
2022,131
1940,114
1934,254
1976,139
1970,318
2024,231
1935,451
1946,390
1976,196
1978,272
1985,476
1928,242
1935,273
1972,281
1980,476
1939,479
2012,409
1995,153
1963,13
2018,85
1961,419
2006,240
1946,306
1938,132
2018,19
1935,13
1958,315
1977,181
2006,94
1945,409
1948,128
2024,341
1930,129
1988,266
1928,405
2021,213
1978,37
1983,134
1938,352
1954,103
1977,363
1964,325
1995,173
1979,239
1983,436
1943,362
1969,458
1951,287
2014,46
1974,190
1990,126
1986,307
1976,383
2017,43
1970,272
2008,279
1952,114
1926,193
1944,136
1987,160
1987,224
1989,67
1939,76
2015,279
2023,179
1979,321
1976,47
2013,180
1935,33
1993,373
1939,327
1926,344
1945,144
2013,446
1956,165
1992,446
1976,323
2009,314
2003,191
1954,13
1952,62
1968,360
1948,221
2015,391
1969,78
2003,58
2004,135
1960,221
1969,224
1959,230
1931,219
2007,233
1987,383
1943,272
2015,168
2020,481
1968,426
2010,61
1950,389
2014,184
1950,363
1947,325
2014,268
1979,26
1988,108
1952,407
2024,141
1981,292
1976,466
2019,482
1927,462
2023,21
1938,234
1939,132
2007,432
2002,243
1938,179
1939,453
1937,258
1928,225
2003,219
1944,20
1926,163
1955,286
2001,434
1940,304
1993,321
1993,306
2008,263
1963,400
1958,455
1950,205
1976,151
1966,291
1968,71
1948,254
